order_id,item_id,arrival_date,due_date,capacity_needed
230,73,18,62,12
231,74,56,119,20
232,74,50,94,6
233,75,29,71,2
234,75,31,86,50
235,75,78,110,17
236,75,10,64,8
237,76,53,118,9
238,76,62,104,54
239,77,24,84,10
240,77,51,90,4
241,77,22,63,1
242,77,37,76,2
243,78,52,110,18
244,78,55,106,4
245,78,22,66,20
246,79,8,75,2
247,79,14,85,11
248,79,57,111,7
249,80,23,98,29
250,80,22,85,13
251,81,61,98,17
252,82,40,100,17
253,82,16,65,20
254,82,60,112,48
255,82,3,77,27
256,83,4,64,9
257,83,0,60,11
258,83,31,79,11
259,83,12,68,23
260,83,12,90,11
261,84,11,50,39
262,84,66,119,11
263,85,20,76,12
264,86,43,75,5
265,86,69,119,6
266,86,21,75,6
267,86,40,107,11
268,86,63,116,25
269,86,66,118,7
270,86,10,54,6
271,86,52,102,28
272,86,72,117,20
273,87,30,69,24
274,87,43,93,5
275,87,4,67,22
276,87,50,97,8
277,88,34,90,34
278,88,58,112,39
279,89,50,98,14
280,89,38,83,36
281,89,65,97,8
282,90,38,82,5
283,90,5,48,16
284,91,36,108,6
285,91,14,91,14
286,92,35,86,28
287,93,57,95,2
288,94,53,103,47
289,94,63,100,2
290,94,11,73,3
291,95,15,86,14
292,96,11,53,16
293,96,67,101,20
294,96,52,110,53
295,96,5,82,11
296,97,17,62,35
297,97,14,71,30
298,97,69,102,11
299,97,61,105,21
300,98,48,117,23
301,98,79,115,19
302,98,73,117,39
303,98,64,111,21
304,99,34,88,26
305,99,15,53,21
306,99,48,103,40
307,99,25,91,4
308,99,70,116,3
309,99,60,116,31
310,99,6,57,11
